ano_campeonato,data,rodada,estadio,arbitro,publico,publico_max,time_mandante,time_visitante,tecnico_mandante,tecnico_visitante,colocacao_mandante,colocacao_visitante,valor_equipe_titular_mandante,valor_equipe_titular_visitante,idade_media_titular_mandante,idade_media_titular_visitante,gols_mandante,gols_visitante,AvgCH,AvgCD,AvgCA,missing_rodada,gols_pro_mandante,gols_pro_visitante,gols_sofridos_mandante,gols_sofridos_visitante,saldo_gols_mandante,saldo_gols_visitante,vitorias_mandante,vitorias_visitante,empates_mandante,empates_visitante,derrotas_mandante,derrotas_visitante,missing_colocacao_mandante,missing_colocacao_visitante,dia,mes,resultado_vitoria_mandante,resultado_vitoria_visitante,resultado_empate,gols_sofridos_media_mandante,gols_sofridos_media_visitante,gols_marcados_media_mandante,gols_marcados_media_visitante,vitorias_confronto_mandante,vitorias_confronto_visitante,empates_confronto,vitorias_seguidas_mandante,vitorias_seguidas_visitante,colocacao_media_mandante,colocacao_media_visitante,derrotas_seguidas_mandante,derrotas_seguidas_visitante,elo_mandante,elo_visitante,pred_resultado_empate,pred_resultado_vitoria_mandante,pred_resultado_vitoria_visitante,classe_real
1.0,1.0653258954785674,0.08108108108108109,11,45,0.8727096040101687,0.8726976679861451,26,4,42,41,0.631578947368421,0.7894736842105263,0.7912520384988702,0.8064022593762237,-0.09022544918352936,0.3853618097231227,2.0,1.0,2.19,3.22,3.22,0,0.057692307692307696,0.045454545454545456,0.06363636363636363,0.05555555555555555,-0.06253403075278056,-0.08548505892480573,0.030303030303030304,0.0,0.0,0.08695652173913043,0.05555555555555555,0.02857142857142857,0,0,0.8333333333333334,0.09090909090909091,1,0,0,0.05185185185185185,0.05263157894736842,0.05555555555555555,0.0205761316872428,1.0,0.5454545454545454,0.375,0.0,0.0,0.45165317707990277,-0.6959716294785087,0.058823529411764705,0.0,-0.1672855684518299,-0.39381822898118374,0.3006420455885602,0.5081454100118997,0.1912125443995401,1
1.0,1.0653258954785674,0.08108108108108109,0,45,0.8822211462804724,0.75495318851006,33,22,42,41,0.05263157894736842,0.21052631578947367,0.8425294354759691,0.7711162314499898,0.07121797623870507,-0.003185452608183245,2.0,1.0,1.65,3.71,5.01,0,0.09615384615384616,0.03636363636363636,0.03636363636363636,0.018518518518518517,0.5177374725948876,0.15990152138699185,0.06060606060606061,0.058823529411764705,0.043478260869565216,0.043478260869565216,0.0,0.0,0,0,0.8333333333333334,0.09090909090909091,1,0,0,0.02962962962962963,0.017543859649122806,0.09259259259259257,0.016460905349794237,0.9523809523809523,0.7272727272727273,0.4375,0.15384615384615385,0.07142857142857142,-0.12640515476260367,-0.6238137215322851,0.0,0.0,1.7884003207570685,1.306786609694183,0.3535253587904839,0.31700832999833256,0.3294663112111836,1
1.0,1.0653258954785674,0.08108108108108109,72,45,0.7897159457435472,0.48718942723050596,41,46,42,41,1.0,0.9473684210526316,0.7793129520507092,0.6841173416118116,-0.5534554682890978,-0.3234294090761925,2.0,1.0,2.02,3.35,3.56,0,0.038461538461538464,0.01818181818181818,0.06363636363636363,0.037037037037037035,-0.22832588885211433,-0.16728058569540497,0.0,0.0,0.043478260869565216,0.043478260869565216,0.05555555555555555,0.05714285714285714,0,0,0.8333333333333334,0.09090909090909091,1,0,0,0.05185185185185185,0.03508771929824561,0.037037037037037035,0.008230452674897118,0.3333333333333333,0.2727272727272727,0.3125,0.0,0.0,1.246483383363349,0.8915023453384171,0.058823529411764705,0.0625,-0.4814073186062874,-0.9538158402863856,0.39480997245305754,0.38726725143400437,0.21792277611293817,1
1.0,1.0672342924251321,0.08108108108108109,3,45,0.8831965326804802,0.8265369664638684,18,19,42,41,0.15789473684210525,0.736842105263158,0.6480876845347974,0.6279901310033653,-0.04154912763939278,-0.41038448802592153,1.0,1.0,1.68,3.58,4.93,0,0.038461538461538464,0.03636363636363636,0.01818181818181818,0.06481481481481481,0.18615375639622006,-0.24907611246600414,0.06060606060606061,0.029411764705882353,0.043478260869565216,0.0,0.0,0.05714285714285714,0,0,0.3333333333333333,0.1818181818181818,0,0,1,0.014814814814814815,0.061403508771929814,0.037037037037037035,0.016460905349794237,0.23809523809523808,0.09090909090909091,0.3125,0.07692307692307693,0.0,-0.7767207780854235,-0.40733999769361334,0.0,0.125,0.37233925554144987,-0.3784715701907839,0.36416460657380306,0.2761899219861423,0.3596454714400546,0
1.0,1.0672342924251321,0.10810810810810811,39,45,0.886124194807291,0.8568229372485967,4,28,42,41,0.8421052631578947,0.894736842105263,0.8022731628059823,0.7830935928200902,0.34530914590937506,0.321864235874236,1.0,0.0,2.03,3.37,3.51,0,0.057692307692307696,0.02727272727272727,0.07272727272727272,0.05555555555555555,-0.14542995980244744,-0.24907611246600414,0.0,0.0,0.08695652173913043,0.08695652173913043,0.05555555555555555,0.05714285714285714,0,0,0.3333333333333333,0.1818181818181818,1,0,0,0.044444444444444446,0.039473684210526314,0.041666666666666664,0.009259259259259259,0.9047619047619047,0.8636363636363636,0.375,0.0,0.0,-0.2889840605933086,1.017778684244309,0.058823529411764705,0.0,-0.5486742366757718,-0.7752827188941535,0.3836004619391402,0.25445036595469367,0.361949172106166,1
1.0,1.0672342924251321,0.10810810810810811,44,45,0.8991658406776509,0.9711241625770142,47,41,42,41,0.47368421052631576,0.6842105263157894,0.7657007387172505,0.7857365966131702,0.00039884696844762093,-0.494389340217036,2.0,2.0,1.73,3.62,4.5,0,0.057692307692307696,0.05454545454545454,0.045454545454545456,0.07407407407407407,0.1032578273465532,-0.16728058569540497,0.030303030303030304,0.029411764705882353,0.08695652173913043,0.043478260869565216,0.0,0.05714285714285714,0,0,0.3333333333333333,0.1818181818181818,0,0,1,0.02777777777777778,0.05263157894736842,0.041666666666666664,0.018518518518518517,0.047619047619047616,0.0,0.0625,0.0,0.07142857142857142,-0.70446348660511,1.3966077009619846,0.0,0.0,1.0833487784591431,-0.33719311979385025,0.36416460657380306,0.2761899219861423,0.3596454714400546,0
1.0,1.0673810921902525,0.08108108108108109,44,45,0.8991658406776509,0.9711241625770142,21,16,42,41,0.631578947368421,0.9473684210526316,0.8539740249683285,0.7544137449486421,0.09620822187325515,0.14595314600119833,2.0,0.0,1.47,4.08,6.64,0,0.038461538461538464,0.03636363636363636,0.03636363636363636,0.08333333333333333,0.020361898296886314,-0.41266716600720255,0.030303030303030304,0.0,0.043478260869565216,0.08695652173913043,0.027777777777777776,0.05714285714285714,0,0,0.3666666666666667,0.1818181818181818,1,0,0,0.02962962962962963,0.07894736842105263,0.037037037037037035,0.016460905349794237,0.8571428571428571,0.5909090909090909,0.3125,0.07692307692307693,0.0,0.30713859411927624,1.3966077009619846,0.0,0.0,1.744209556615203,0.4076009408544401,0.3836004619391402,0.25445036595469367,0.361949172106166,1
1.0,1.0673810921902525,0.10810810810810811,25,45,0.8906699507359097,0.9156559984339911,45,12,42,41,0.05263157894736842,0.5263157894736843,0.8117269675407692,0.6847173196414247,-0.05897178147142172,0.3869118479058305,2.0,0.0,1.41,4.43,7.11,0,0.057692307692307696,0.07272727272727272,0.01818181818181818,0.05555555555555555,0.35194561449555384,0.15990152138699185,0.09090909090909091,0.029411764705882353,0.043478260869565216,0.08695652173913043,0.0,0.0,0,0,0.3666666666666667,0.1818181818181818,1,0,0,0.011111111111111112,0.039473684210526314,0.041666666666666664,0.024691358024691357,0.23809523809523808,0.18181818181818182,0.5,0.15384615384615385,0.0,-0.9392996839161285,-1.3453928009945242,0.0,0.0,0.44800665152984387,-0.9913757123115948,0.3040025179538235,0.3904561367246084,0.305541345321568,1
1.0,1.0673810921902525,0.10810810810810811,70,45,0.8248847439833021,0.5564847922696696,46,33,42,41,1.0,0.05263157894736842,0.6794852216075966,0.8468487211442086,-0.37880069623719514,0.11706906889102064,2.0,1.0,3.0,3.21,2.33,0,0.028846153846153848,0.10909090909090909,0.05454545454545454,0.046296296296296294,-0.22832588885211433,0.5688791552399878,0.0,0.08823529411764705,0.043478260869565216,0.043478260869565216,0.08333333333333333,0.0,0,0,0.3666666666666667,0.1818181818181818,1,0,0,0.03333333333333333,0.03289473684210526,0.020833333333333332,0.037037037037037035,0.23809523809523808,0.7727272727272727,0.625,0.0,0.21428571428571427,1.0658401546625662,-0.6057742445457289,0.11764705882352941,0.0,-1.1037141184128931,1.9123445856094825,0.3243604760100696,0.4301164898989076,0.24552303409102275,1
1.0,1.0673810921902525,0.10810810810810811,44,45,0.8991658406776509,0.9711241625770142,48,22,42,41,0.894736842105263,0.2631578947368421,0.7657007387172505,0.7711162314499898,0.00039884696844762093,-0.003185452608183245,0.0,2.0,3.92,3.52,1.87,0,0.057692307692307696,0.045454545454545456,0.07272727272727272,0.037037037037037035,-0.14542995980244744,0.07810599461639266,0.0,0.058823529411764705,0.13043478260869565,0.043478260869565216,0.027777777777777776,0.02857142857142857,0,0,0.3666666666666667,0.1818181818181818,0,1,0,0.044444444444444446,0.02631578947368421,0.041666666666666664,0.015432098765432098,0.0,0.0,0.0,0.0,0.0,1.2826120291035061,-0.8222479683844007,0.0,0.0625,-0.5667184304457369,1.137794757412136,0.39212526178666673,0.1922512345960326,0.4156235036173006,2
1.0,1.0673810921902525,0.13513513513513514,81,45,0.9081252463590347,0.8071458190976468,13,14,42,41,0.2631578947368421,0.6842105263157894,0.8017383575793147,0.6560066206545649,0.06204760717214169,-0.06663921316218156,0.0,2.0,1.63,3.61,5.46,0,0.04807692307692308,0.045454545454545456,0.02727272727272727,0.05555555555555555,0.18615375639622006,-0.08548505892480573,0.06060606060606061,0.029411764705882353,0.043478260869565216,0.043478260869565216,0.027777777777777776,0.05714285714285714,0,0,0.3666666666666667,0.1818181818181818,0,1,0,0.013333333333333334,0.03157894736842105,0.027777777777777776,0.012345679012345678,0.7142857142857142,0.045454545454545456,0.5,0.0,0.0,-0.18059812337283865,0.04364692697028625,0.0,0.0625,0.06854998591030656,-1.2858558442874022,0.3367948465435459,0.39898541218913064,0.2642197412673235,2
1.0,1.0675278919553728,0.13513513513513514,11,45,0.8727096040101687,0.8726976679861451,26,38,42,41,0.47368421052631576,0.42105263157894735,0.7912520384988702,0.767362555943629,-0.09022544918352936,-1.4511762319523853,1.0,1.0,2.21,3.29,3.12,0,0.07692307692307693,0.02727272727272727,0.07272727272727272,0.027777777777777776,0.020361898296886314,-0.0036895321542065413,0.06060606060606061,0.058823529411764705,0.0,0.043478260869565216,0.05555555555555555,0.02857142857142857,0,0,0.4,0.1818181818181818,0,0,1,0.035555555555555556,0.015789473684210523,0.044444444444444446,0.007407407407407407,0.14285714285714285,0.2272727272727273,0.1875,0.07692307692307693,0.0,0.4155245313397462,-0.7681295374247328,0.0,0.0,0.012917407714031146,-0.49648748654154545,0.32590291144897,0.44819091218745344,0.2259061763635765,0
1.0,1.0676746917204931,0.10810810810810811,62,45,0.848840709928379,0.7854555477110323,8,21,42,41,0.8421052631578947,0.2631578947368421,0.7024432050920628,0.8585953647448308,0.05070046793783807,0.1415306431307776,0.0,3.0,3.97,3.25,1.93,0,0.06730769230769232,0.05454545454545454,0.05454545454545454,0.037037037037037035,0.1032578273465532,0.15990152138699185,0.030303030303030304,0.058823529411764705,0.0,0.043478260869565216,0.05555555555555555,0.02857142857142857,0,0,0.43333333333333335,0.1818181818181818,0,1,0,0.03333333333333333,0.02631578947368421,0.048611111111111105,0.018518518518518517,0.42857142857142855,0.6363636363636364,0.9375,0.0,0.14285714285714285,-0.4876916121641701,0.3142390817686259,0.11764705882352941,0.0,1.0258380748989009,1.8658483439525544,0.3916687921032614,0.2469559472671261,0.3613752606296125,2
1.0,1.0676746917204931,0.13513513513513514,49,45,0.8365945588214728,0.6811110161892913,19,4,42,41,0.7894736842105263,0.631578947368421,0.6247902593092511,0.8064022593762237,-0.4676350762663283,0.3853618097231227,2.0,0.0,2.33,3.01,3.15,0,0.04807692307692308,0.06363636363636363,0.07272727272727272,0.07407407407407407,-0.22832588885211433,-0.08548505892480573,0.030303030303030304,0.029411764705882353,0.043478260869565216,0.08695652173913043,0.05555555555555555,0.05714285714285714,0,0,0.43333333333333335,0.1818181818181818,1,0,0,0.035555555555555556,0.042105263157894736,0.027777777777777776,0.01728395061728395,0.38095238095238093,0.36363636363636365,0.375,0.0,0.07142857142857142,-0.12640515476260367,0.011175868394485415,0.0,0.0,-0.32842693937288797,-0.3939623755465245,0.2950808527305149,0.47112089417471065,0.23379825309477445,1
1.0,1.067821491485614,0.13513513513513514,39,45,0.886124194807291,0.8568229372485967,16,46,42,41,1.0,0.7894736842105263,0.7477073007167834,0.6841173416118116,0.10072630529536342,-0.3234294090761925,3.0,3.0,1.88,3.27,4.14,0,0.038461538461538464,0.045454545454545456,0.09999999999999999,0.06481481481481481,-0.5599096050507819,-0.16728058569540497,0.0,0.029411764705882353,0.08695652173913043,0.043478260869565216,0.08333333333333333,0.08571428571428572,0,0,0.4666666666666667,0.1818181818181818,0,0,1,0.04888888888888889,0.03684210526315789,0.022222222222222223,0.012345679012345678,0.7142857142857142,0.3181818181818182,0.4375,0.0,0.07142857142857142,1.434352341212164,1.2234287218910471,0.058823529411764705,0.0,0.272519908164653,-0.8250587409713934,0.3653326236345362,0.22104539133442197,0.4136219850310417,0
1.0,1.067821491485614,0.13513513513513514,44,45,0.8991658406776509,0.9711241625770142,22,2,42,41,0.15789473684210525,0.3684210526315789,0.7657007387172505,0.7468494646919039,-0.05163552458161856,-0.6674624380436176,3.0,2.0,1.78,3.39,4.53,0,0.06730769230769232,0.03636363636363636,0.03636363636363636,0.027777777777777776,0.2690496854458869,0.07810599461639266,0.09090909090909091,0.058823529411764705,0.043478260869565216,0.043478260869565216,0.027777777777777776,0.02857142857142857,0,0,0.4666666666666667,0.1818181818181818,1,0,0,0.017777777777777778,0.015789473684210523,0.03888888888888888,0.009876543209876543,0.5714285714285714,0.4090909090909091,0.3125,0.07692307692307693,0.0,-0.9067839027499874,-0.8222479683844007,0.0,0.0,1.337601079261358,-0.6859801941398407,0.3548993269126327,0.46151818501328645,0.18358248807408076,1
1.0,1.067821491485614,0.13513513513513514,20,45,0.8729090091420953,0.840985657625906,28,18,42,41,1.0,0.21052631578947367,0.7780716141907609,0.6524764519488098,0.2804392421113345,0.006687565497441135,0.0,1.0,1.8,3.62,4.04,0,0.028846153846153848,0.045454545454545456,0.06363636363636363,0.027777777777777776,-0.3112218179017812,0.15990152138699185,0.0,0.058823529411764705,0.08695652173913043,0.08695652173913043,0.08333333333333333,0.0,0,0,0.4666666666666667,0.1818181818181818,0,1,0,0.03111111111111111,0.015789473684210523,0.016666666666666666,0.012345679012345678,0.7142857142857142,0.18181818181818182,0.3125,0.0,0.0,1.0875173421066604,-0.9846032612634045,0.058823529411764705,0.0,-0.9335096225342009,0.31589390624554226,0.3914148698537606,0.26368487173252564,0.34490025841371386,2
1.0,1.067821491485614,0.13513513513513514,0,45,0.8822211462804724,0.75495318851006,33,47,42,41,0.15789473684210525,0.5789473684210527,0.8425294354759691,0.7964684833870479,0.07121797623870507,0.0030057574566877978,1.0,0.0,1.63,3.76,5.09,0,0.125,0.07272727272727272,0.06363636363636363,0.06481481481481481,0.5177374725948876,0.07810599461639266,0.09090909090909091,0.029411764705882353,0.043478260869565216,0.13043478260869565,0.027777777777777776,0.0,0,0,0.4666666666666667,0.1818181818181818,1,0,0,0.03111111111111111,0.03684210526315789,0.07222222222222222,0.019753086419753086,0.0,0.045454545454545456,0.0625,0.0,0.0,-0.9067839027499874,-0.6057742445457289,0.058823529411764705,0.0,1.6589228187791158,1.0024997915417833,0.3866113261379237,0.18620402792885984,0.42718464593321653,1
1.0,1.067821491485614,0.16216216216216217,48,45,0.8400699646473958,0.708418767979448,14,48,42,41,0.3157894736842105,0.894736842105263,0.6504109653283912,0.7964684833870479,-0.11646066817777731,0.0030057574566877978,1.0,0.0,1.72,3.56,4.63,0,0.06730769230769232,0.05454545454545454,0.05454545454545454,0.09259259259259259,0.1032578273465532,-0.33087163923660334,0.06060606060606061,0.0,0.043478260869565216,0.13043478260869565,0.05555555555555555,0.05714285714285714,0,0,0.4666666666666667,0.1818181818181818,1,0,0,0.022222222222222223,0.043859649122807015,0.032407407407407406,0.012345679012345678,0.0,0.0,0.0,0.07692307692307693,0.0,0.13372109456652412,1.3100182114265162,0.0,0.0625,-0.9599465828555229,-0.7491309151460301,0.2982443647853422,0.503679518946731,0.19807611626792673,1
1.0,1.067821491485614,0.16216216216216217,59,45,0.7213298226580008,0.351330443528453,38,45,42,41,0.3157894736842105,0.05263157894736842,0.7620625463107176,0.8181740415776895,-1.5309207454634102,-0.010366510176650773,1.0,2.0,2.36,3.08,3.04,0,0.038461538461538464,0.07272727272727272,0.03636363636363636,0.018518518518518517,0.020361898296886314,0.48708362846938863,0.06060606060606061,0.11764705882352941,0.08695652173913043,0.043478260869565216,0.027777777777777776,0.0,0,0,0.4666666666666667,0.1818181818181818,0,1,0,0.014814814814814815,0.008771929824561403,0.018518518518518517,0.016460905349794237,0.19047619047619047,0.18181818181818182,0.375,0.0,0.21428571428571427,-0.7333664031972357,-1.1577822403343419,0.0,0.0,-0.4542811256008472,0.576301314861828,0.3394152753582347,0.4011714569292958,0.2594132677124695,2
1.0,1.067821491485614,0.16216216216216217,72,45,0.7897159457435472,0.48718942723050596,41,13,42,41,0.6842105263157894,0.47368421052631576,0.7793129520507092,0.80654580800737,-0.5534554682890978,0.10809269999060549,1.0,1.0,2.48,3.02,2.92,0,0.07692307692307693,0.045454545454545456,0.09090909090909091,0.046296296296296294,-0.14542995980244744,-0.0036895321542065413,0.030303030303030304,0.058823529411764705,0.08695652173913043,0.043478260869565216,0.05555555555555555,0.05714285714285714,0,0,0.4666666666666667,0.1818181818181818,0,0,1,0.03703703703703704,0.021929824561403508,0.037037037037037035,0.0102880658436214,0.38095238095238093,0.4545454545454546,0.625,0.0,0.0,1.217580466771224,-0.3784768345151235,0.0,0.0625,-0.2686935331036622,-0.2667534458454856,0.2982443647853422,0.503679518946731,0.19807611626792673,0
1.0,1.0679682912507338,0.16216216216216217,2,45,0.7921775400036931,0.542089818812117,12,26,42,41,0.6842105263157894,0.42105263157894735,0.6804606311117569,0.7964684833870479,0.3468926840148598,-0.04095900311107167,1.0,1.0,2.91,3.35,2.29,0,0.07692307692307693,0.08181818181818182,0.07272727272727272,0.08333333333333333,0.020361898296886314,-0.0036895321542065413,0.030303030303030304,0.058823529411764705,0.08695652173913043,0.043478260869565216,0.027777777777777776,0.05714285714285714,0,0,0.5,0.1818181818181818,0,0,1,0.02962962962962963,0.039473684210526314,0.037037037037037035,0.018518518518518517,0.19047619047619047,0.36363636363636365,0.3125,0.0,0.0,-1.0476856211365986,0.2709443370008917,0.058823529411764705,0.0,-1.1341213523351001,-0.033556291329999044,0.35191444845629,0.31295915665795354,0.3351263948857563,0
1.0,1.0682618907809749,0.16216216216216217,8,45,0.8359939086845781,0.7457666073322966,2,16,42,41,0.47368421052631576,0.9473684210526316,0.7400437084584428,0.7544137449486421,-0.7302690774634909,0.14595314600119833,2.0,1.0,2.11,3.2,3.45,0,0.057692307692307696,0.06363636363636363,0.05454545454545454,0.12962962962962962,0.020361898296886314,-0.576258219548401,0.06060606060606061,0.0,0.043478260869565216,0.13043478260869565,0.05555555555555555,0.08571428571428572,0,0,0.5666666666666667,0.1818181818181818,1,0,0,0.022222222222222223,0.061403508771929814,0.027777777777777776,0.01440329218106996,0.2857142857142857,0.4090909090909091,0.4375,0.0,0.0,-0.8200751529736116,1.5048445628813205,0.058823529411764705,0.0,-0.7756549378894719,0.2074431768163131,0.39232310674046583,0.36578172424461647,0.24189516901491756,1
1.0,1.0682618907809749,0.16216216216216217,0,45,0.8822211462804724,0.75495318851006,33,8,42,41,0.05263157894736842,0.8421052631578947,0.8425294354759691,0.7069222968863127,0.07121797623870507,0.09698561073474696,2.0,1.0,1.49,4.06,6.24,0,0.13461538461538464,0.06363636363636363,0.06363636363636363,0.08333333333333333,0.6006334016445545,-0.16728058569540497,0.12121212121212122,0.029411764705882353,0.043478260869565216,0.0,0.027777777777777776,0.08571428571428572,0,0,0.5666666666666667,0.1818181818181818,1,0,0,0.02592592592592593,0.039473684210526314,0.0648148148148148,0.01440329218106996,0.8571428571428571,0.4545454545454546,0.5625,0.07692307692307693,0.0,-1.0296212982665203,-0.06458993494904962,0.0,0.1875,1.8223832006505716,0.758348328127919,0.36762543376119716,0.18888339968065174,0.4434911665581511,1
1.0,1.0682618907809749,0.1891891891891892,39,45,0.886124194807291,0.8568229372485967,4,45,42,41,0.7894736842105263,0.05263157894736842,0.8022731628059823,0.818174041577689,0.34530914590937506,-0.010366510176650773,1.0,0.0,2.31,3.01,3.2,0,0.06730769230769232,0.09090909090909091,0.09090909090909091,0.027777777777777776,-0.22832588885211433,0.5688791552399878,0.030303030303030304,0.14705882352941177,0.08695652173913043,0.043478260869565216,0.08333333333333333,0.0,0,0,0.5666666666666667,0.1818181818181818,1,0,0,0.03174603174603175,0.011278195488721802,0.027777777777777776,0.01763668430335097,0.7619047619047619,0.5909090909090909,0.6875,0.0,0.2857142857142857,0.05423807393817976,-1.309313847021412,0.058823529411764705,0.0,-0.597321234324209,0.7315292940576917,0.4012673149597278,0.27503311231404676,0.3236995727262255,1
1.0,1.0682618907809749,0.1891891891891892,3,45,0.8831965326804802,0.8265369664638684,18,38,42,41,0.15789473684210525,0.47368421052631576,0.6480876845347974,0.767362555943629,-0.04154912763939278,-1.4511762319523853,2.0,0.0,1.64,3.69,5.13,0,0.057692307692307696,0.045454545454545456,0.02727272727272727,0.05555555555555555,0.2690496854458869,-0.08548505892480573,0.09090909090909091,0.058823529411764705,0.08695652173913043,0.08695652173913043,0.0,0.05714285714285714,0,0,0.5666666666666667,0.1818181818181818,1,0,0,0.009523809523809523,0.022556390977443608,0.023809523809523808,0.008818342151675485,0.23809523809523808,0.13636363636363635,0.125,0.07692307692307693,0.0,-1.0802014023027395,-0.7681295374247328,0.0,0.0625,0.4960375451113816,-0.6340722957497948,0.32414557246230635,0.4076318664946999,0.2682225610429937,1
1.0,1.0682618907809749,0.1891891891891892,44,45,0.8991658406776509,0.9711241625770142,47,14,42,41,0.6842105263157894,0.2631578947368421,0.7657007387172505,0.6560066206545649,0.00039884696844762093,-0.06663921316218156,0.0,1.0,1.63,3.6,5.43,0,0.07692307692307693,0.07272727272727272,0.07272727272727272,0.05555555555555555,0.020361898296886314,0.15990152138699185,0.030303030303030304,0.08823529411764705,0.13043478260869565,0.043478260869565216,0.027777777777777776,0.05714285714285714,0,0,0.5666666666666667,0.1818181818181818,0,1,0,0.025396825396825397,0.022556390977443608,0.031746031746031744,0.014109347442680775,0.0,0.0,0.0,0.0,0.14285714285714285,-0.4732401538681075,-0.04655045796249351,0.058823529411764705,0.0,0.8772577533156728,-0.783850194597151,0.3730124180014827,0.20122544102790946,0.4257621409706079,2
1.0,1.0684086905460948,0.13513513513513514,44,45,0.8991658406776509,0.9711241625770142,21,48,42,41,0.2631578947368421,0.894736842105263,0.8539740249683285,0.7964684833870479,0.09620822187325515,0.0030057574566877978,3.0,0.0,1.14,7.42,16.04,0,0.08653846153846154,0.05454545454545454,0.03636363636363636,0.10185185185185185,0.4348415435452207,-0.41266716600720255,0.09090909090909091,0.0,0.043478260869565216,0.13043478260869565,0.027777777777777776,0.08571428571428572,0,0,0.6,0.1818181818181818,1,0,0,0.017777777777777778,0.05789473684210526,0.049999999999999996,0.014814814814814814,0.0,0.0,0.0,0.23076923076923078,0.0,0.0036579699019602284,1.3244497930157608,0.0,0.125,2.143547117606709,-0.9451718037593493,0.36416460657380306,0.2761899219861423,0.3596454714400546,1
1.0,1.0684086905460948,0.16216216216216217,70,45,0.8248847439833021,0.5564847922696696,46,22,42,41,0.7894736842105263,0.21052631578947367,0.6794852216075966,0.7711162314499898,-0.37880069623719514,-0.003185452608183245,3.0,2.0,3.52,3.11,2.11,0,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.05555555555555555,-0.14542995980244744,0.3234925749281902,0.030303030303030304,0.11764705882352941,0.08695652173913043,0.043478260869565216,0.08333333333333333,0.02857142857142857,0,0,0.6,0.1818181818181818,1,0,0,0.03703703703703704,0.02631578947368421,0.037037037037037035,0.0205761316872428,0.6190476190476191,0.3181818181818182,0.75,0.0,0.14285714285714285,1.174226091883036,-1.0206822152365165,0.0,0.0,-0.7694996978262184,1.4079735836394203,0.3882896834784732,0.32429716027554273,0.28741315624598424,1
1.0,1.0684086905460948,0.1891891891891892,11,45,0.8727096040101687,0.8726976679861451,26,19,42,41,0.3684210526315789,0.631578947368421,0.7912520384988702,0.6279901310033653,-0.09022544918352936,-0.41038448802592153,2.0,0.0,1.78,3.39,4.55,0,0.09615384615384616,0.06363636363636363,0.09090909090909091,0.07407407407407407,0.020361898296886314,-0.08548505892480573,0.06060606060606061,0.058823529411764705,0.08695652173913043,0.043478260869565216,0.05555555555555555,0.05714285714285714,0,0,0.6,0.1818181818181818,1,0,0,0.03174603174603175,0.03007518796992481,0.03968253968253968,0.012345679012345678,0.5714285714285714,0.2272727272727273,0.4375,0.0,0.07142857142857142,0.12649536541849282,0.09776535792995418,0.0,0.0,-0.033037414707061265,-0.12752413040870283,0.3380087643839816,0.2441163248013335,0.417874910814685,1
1.0,1.0684086905460948,0.1891891891891892,72,45,0.7897159457435472,0.48718942723050596,41,28,42,41,0.7894736842105263,1.0,0.7793129520507092,0.7830935928200902,-0.5534554682890978,0.321864235874236,1.0,2.0,2.09,3.21,3.47,0,0.08653846153846154,0.02727272727272727,0.09999999999999999,0.07407407407407407,-0.14542995980244744,-0.41266716600720255,0.030303030303030304,0.0,0.13043478260869565,0.08695652173913043,0.05555555555555555,0.11428571428571428,0,0,0.6,0.1818181818181818,0,1,0,0.03492063492063492,0.03007518796992481,0.03571428571428571,0.00529100529100529,0.14285714285714285,0.4545454545454546,0.6875,0.0,0.0,1.101968800402723,1.2162129310964251,0.0,0.125,-0.27182122482129983,-1.1005959406594865,0.3800185610558178,0.20771088015910116,0.41227055878508106,2
1.0,1.0685554903112156,0.1891891891891892,2,45,0.7921775400036931,0.542089818812117,12,13,42,41,0.6842105263157894,0.42105263157894735,0.6804606311117569,0.80654580800737,0.3468926840148598,0.10809269999060549,0.0,0.0,3.24,3.1,2.25,0,0.08653846153846154,0.05454545454545454,0.08181818181818182,0.05555555555555555,0.020361898296886314,-0.0036895321542065413,0.030303030303030304,0.058823529411764705,0.13043478260869565,0.08695652173913043,0.027777777777777776,0.05714285714285714,0,0,0.6333333333333333,0.1818181818181818,0,0,1,0.028571428571428574,0.022556390977443608,0.03571428571428571,0.010582010582010581,0.047619047619047616,0.5,0.375,0.0,0.0,-0.7333664031972357,-0.3712610437205011,0.0,0.0,-1.1059723361039977,-0.26365432210717366,0.37284218628262267,0.2279590410912522,0.3991987726261251,0
1.0,1.0687022900763359,0.21621621621621623,44,45,0.8991658406776509,0.9711241625770142,22,4,42,41,0.21052631578947367,0.5263157894736843,0.7657007387172505,0.8064022593762237,-0.05163552458161856,0.3853618097231227,1.0,0.0,1.63,3.5,5.62,0,0.11538461538461539,0.07272727272727272,0.08181818181818182,0.09259259259259259,0.2690496854458869,-0.16728058569540497,0.12121212121212122,0.058823529411764705,0.043478260869565216,0.08695652173913043,0.05555555555555555,0.08571428571428572,0,0,0.6666666666666666,0.1818181818181818,1,0,0,0.025,0.03289473684210526,0.041666666666666664,0.012345679012345678,0.5238095238095237,0.6818181818181819,0.875,0.0,0.07142857142857142,-1.0863948844296236,0.1905398110036707,0.058823529411764705,0.0,1.1762331618591413,-0.3799595181080439,0.38663504488150735,0.28614516630448456,0.3272197888140081,1
